Supplementary table 7. The lists for statistical values in the study.,,,,,,
  Fig. 1c,ANOVA summary,,,,,
,  F,57.49,,,,
,  P value,<0.0001,,,,
,  P value summary,****,,,,
,  Significant diff. among means (P < 0.05)?,Yes,,,,
,  R squared,0.5299,,,,
,,,,,,
  Fig. 1d ,Time in interaction zone (s) with no target,,,,,
,ANOVA summary,,,,,
,F,1.041,,,,
,P value,0.3567,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02001,,,,
, ,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,60.23,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5415,,,,
,,,,,,
  Fig. 1f,ANOVA summary,,,,,
,F,0.1109,,,,
,P value,0.8951,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.002149,,,,
,,,,,,
  Fig. 1g,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,0.7645,,,,
,P value,0.4682,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.01477,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,39.92,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4391,,,,
,,,,,,
  Fig. 1i,Mitochondrial membrane potential (fold change) in mPFC,,,,,
,ANOVA summary,,,,,
,F,8.228,,,,
,P value,0.0039,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5232,,,,
, ,,,,,
,Mitochondrial membrane potential (fold change) in Hippocampus,,,,,
,ANOVA summary,,,,,
,F,0.585,,,,
,P value,0.5693,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.07236,,,,
,,,,,,
  Fig. 1j,"Mitochondrial ATP (nmol/μg protein, %) in mPFC",,,,,
,ANOVA summary,,,,,
,F,15.53,,,,
,P value,0.0002,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6743,,,,
,,,,,,
,"Mitochondrial ATP (nmol/μg protein, %) in Hippocampus",,,,,
,ANOVA summary,,,,,
,F,2.416,,,,
,P value,0.1232,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.2436,,,,
,,,,,,
  Fig. 1l,ANOVA summary,,,,,
,F,9.336,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4143,,,,
,,,,,,
  Fig. 1m ,Time in interaction zone (s) with no target,,,,,
,ANOVA summary,,,,,
,F,0.2452,,,,
,P value,0.9408,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.01824,,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,12.12,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4787,,,,
,,,,,,
  Fig. 1n ,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,0.4852,,,,
,P value,0.7861,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.03545,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,11.92,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4746,,,,
,,,,,,
  Fig. 2b,pDRP1/DRP1 (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,11.49,,,,
,P value,0.0016,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.657,,,,
, ,,,,,
,DRP1/ tubulin (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,18.06,,,,
,P value,0.0002,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7507,,,,
  Fig. 2c,Relative mRNA level (%) of Dnm1l mRNA in mPFC,,,,,
,ANOVA summary,,,,,
,F,46.89,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8866,,,,
,,,,,,
,Correlation of Dnm1l mRNA level and social interaction ratio,,,,,
,Pearson r,,,,,
,r,-0.7386,,,,
,95% confidence interval,-0.9075 to -0.3642,,,,
,R squared,0.5456,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.0017,,,,
,P value summary,**,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,15,,,,
  Fig. 2e,DRP1 intensity in NeuN+ cells (%),,,,,
,ANOVA summary,,,,,
,F,27.84,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7261,,,,
,,,,,,
,Correlation of DRP1 intensity in NeuN+ cells and social interaction ratio,,,,,
,Pearson r,,,,,
,r,-0.6989,,,,
,95% confidence interval,-0.8599 to -0.4115,,,,
,R squared,0.4885,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.0001,,,,
,P value summary,***,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,24,,,,
  Fig. 2g ,ANOVA summary,,,,,
,F,5.056,,,,
,P value,0.0161,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.325,,,,
,,,,,,
  Fig. 2i ,ANOVA summary,,,,,
,F,0.7189,,,,
,P value,0.4989,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.06408,,,,
  Fig. 2m ,Mitochondrial membrane potential (%) ,,,,,
,ANOVA summary,,,,,
,F,6.073,,,,
,P value,0.0041,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4767,,,,
, ,,,,,
,Mitochondrial ATP (%),,,,,
,ANOVA summary,,,,,
,F,8.967,,,,
,P value,0.0006,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5736,,,,
,,,,,,
  Fig. 2n,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,8.059,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4018,,,,
,,,,,,
,Sucrose preference (%) ,,,,,
,ANOVA summary,,,,,
,F,8.03,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4009,,,,
,,,,,,
  Fig. 2r ,Mitochondrial membrane potential (%) ,,,,,
,ANOVA summary,,,,,
,F,10.31,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6073,,,,
, ,,,,,
,Mitochondrial ATP (%) ,,,,,
,ANOVA summary,,,,,
,F,4.86,,,,
,P value,0.0107,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4216,,,,
,,,,,,
  Fig. 2s ,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,7.201,,,,
,P value,0.0008,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.403,,,,
, ,,,,,
,Sucrose preference (%),,,,,
,ANOVA summary,,,,,
,F,5.426,,,,
,P value,0.0039,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3372,,,,
,,,,,,
  Fig. 3b,Relative mRNA level of Cebpb,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0022,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=5.161, df=5.901",,,,
,,,,,,
,Relative mRNA level of Ctcf,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.2145,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=1.333, df=9.180",,,,
, ,,,,,
,Relative mRNA level of Rest,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.171,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=1.487, df=9.051",,,,
, ,,,,,
,Relative mRNA level of Gabpb,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.2121,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=1.369, df=7.200",,,,
,,,,,,
  Fig. 3c ,Pearson r,,,,,
,r,-0.7058,,,,
,95% confidence interval,-0.8820 to -0.3563,,,,
,R squared,0.4981,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.0011,,,,
,P value summary,**,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,18,,,,
,,,,,,
  Fig. 3f ,Pearson r,,,,,
,r,-0.6634,,,,
,95% confidence interval,-0.8416 to -0.3551,,,,
,R squared,0.4401,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.0004,,,,
,P value summary,***,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,24,,,,
,,,,,,
  Fig. 3g ,Pearson r,,,,,
,r,0.5352,,,,
,95% confidence interval,0.1681 to 0.7719,,,,
,R squared,0.2864,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.007,,,,
,P value summary,**,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,24,,,,
,,,,,,
  Fig. 3i ,ANOVA summary,,,,,
,F,9.171,,,,
,P value,0.0014,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4662,,,,
,,,,,,
  Fig. 3j ,Pearson r,,,,,
,r,0.6263,,,,
,95% confidence interval,0.2983 to 0.8220,,,,
,R squared,0.3923,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.0011,,,,
,P value summary,**,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,24,,,,
,,,,,,
  Fig. 3l,ANOVA summary,,,,,
,F,19.43,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7691,,,,
,,,,,,
  Fig. 3n,ANOVA summary,,,,,
,F,22.69,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8097,,,,
,,,,,,
  Fig. 3s,ANOVA summary,,,,,
,F,34.55,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.852,,,,
,,,,,,
  Fig. 3t,ANOVA summary,,,,,
,F,121.8,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.942,,,,
,,,,,,
  Fig. 3v,Unpaired t test with Welch's correction,,,,,
,P value,0.0002,,,,
,P value summary,***,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=5.486, df=10.98",,,,
,,,,,,
  Fig. 3w,ANOVA summary,,,,,
,F,23.44,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6346,,,,
,,,,,,
  Fig. 4b,ANOVA summary,,,,,
,F,22.54,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6622,,,,
,,,,,,
  Fig. 4c ,Pearson r,,,,,
,r,-0.5664,,,,
,95% confidence interval,-0.7821 to -0.2293,,,,
,R squared,0.3208,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.0026,,,,
,P value summary,**,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,26,,,,
,,,,,,
  Fig. 4g,C/EBPβ/Tubulin (%) in mPFC neuron,,,,,
,ANOVA summary,,,,,
,F,16.66,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7352,,,,
, ,,,,,
,DRP1/Tubulin (%) in mPFC neuron,,,,,
,ANOVA summary,,,,,
,F,42.18,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8755,,,,
,,,,,,
  Fig. 4h,ANOVA summary,,,,,
,F,14.1,,,,
,P value,0.0004,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6527,,,,
,,,,,,
  Fig. 4i,ANOVA summary,,,,,
,F,16.8,,,,
,P value,0.0001,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6914,,,,
,,,,,,
  Fig. 4J,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,19.83,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6134,,,,
, ,,,,,
,Time in interaction zone (s) with no target,,,,,
,ANOVA summary,,,,,
,F,0.3913,,,,
,P value,0.6802,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.03036,,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,13.31,,,,
,P value,0.0001,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5156,,,,
, ,,,,,
  Fig. 4k ,Sucrose preference (%) in pre-injection,,,,,
,ANOVA summary,,,,,
,F,0.2309,,,,
,P value,0.7955,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.01814,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,6.75,,,,
,P value,0.0045,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3506,,,,
,,,,,,
  Fig. 4o,Human C/EBPβ/Tubulin (%) in mPFC neuron,,,,,
,ANOVA summary,,,,,
,F,0.3574,,,,
,P value,0.7845,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.0628,,,,
, ,,,,,
,DRP1/Tubulin (%) in mPFC neuron,,,,,
,ANOVA summary,,,,,
,F,24.56,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8365,,,,
,,,,,,
  Fig. 4P,ANOVA summary,,,,,
,F,8.405,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5835,,,,
,,,,,,
  Fig. 4q,ANOVA summary,,,,,
,F,8.408,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5836,,,,
,,,,,,
  Fig. 4r,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,4.163,,,,
,P value,0.0027,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2641,,,,
, ,,,,,
,Time in interaction zone (s) with no target,,,,,
,ANOVA summary,,,,,
,F,0.2467,,,,
,P value,0.9398,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02082,,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,4.437,,,,
,P value,0.0017,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2767,,,,
,,,,,,
  Fig. 4s,Sucrose preference (%) in pre-injection,,,,,
,ANOVA summary,,,,,
,F,0.978,,,,
,P value,0.439,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.07775,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,4.597,,,,
,P value,0.0013,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2838,,,,
,,,,,,
  Fig. 5c ,C/EBPβ activity (%) in pre- AsCD,,,,,
,ANOVA summary,,,,,
,F,14.87,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7986,,,,
, ,,,,,
,C/EBPβ activity (%) in post- AsCD,,,,,
,ANOVA summary,,,,,
,F,33.11,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8983,,,,
,,,,,,
  Fig. 5d,Relative Cebpb mRNA level in pre-AsCD,,,,,
,ANOVA summary,,,,,
,F,0.3635,,,,
,P value,0.8307,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.08837,,,,
,,,,,,
,Relative Cebpb mRNA level in post- AsCD,,,,,
,ANOVA summary,,,,,
,F,1.31,,,,
,P value,0.3109,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.2589,,,,
,,,,,,
  Fig. 5f,ANOVA summary,,,,,
,F,105.4,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9656,,,,
,,,,,,
  Fig. 5h ,IGF-1 level (%) in blood in post-AcSD,,,,,
,ANOVA summary,,,,,
,F,1.826,,,,
,P value,0.1554,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.2261,,,,
,,,,,,
,IGF-1 level (%) in mPFC in post-AcSD,,,,,
,ANOVA summary,,,,,
,F,31.95,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8364,,,,
, ,,,,,
,IGF-1 level (%) in hippocampus in post-AcSD,,,,,
,ANOVA summary,,,,,
,F,3.986,,,,
,P value,0.0123,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3894,,,,
, ,,,,,
,,,,,,
  Fig.5l ,Time in interaction zone (s) with no target,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0029,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.518, df=15.97",,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0276,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=2.447, df=14.60",,,,
,,,,,,
  Fig. 5m ,Unpaired t test with Welch's correction,,,,,
,P value,0.0466,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=2.190, df=13.55",,,,
,,,,,,
  Fig. 5o,LAP/LIP ratio in mPFC neuron,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0104,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.281, df=8.416",,,,
,,,,,,
,p-DRP1/DRP1 (%) in mPFC neuron,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.2136,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=1.329, df=9.983",,,,
,,,,,,
  Fig. 5q,Social interaction ratio in test,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0016,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.811, df=15.62",,,,
, ,,,,,
,Time in interaction zone (s) with target,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0107,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.115, df=10.18",,,,
,,,,,,
  Fig. 5r ,Sucrose preference (%) in pre-test,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.4074,,,,
,P value summary,ns,,,,
