Supplementary table 7. The lists for statistical values in the study.,,,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.8513, df=15.74",,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0429,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=2.201, df=15.85",,,,
,,,,,,
  Fig. 6a,ANOVA summary,,,,,
,F,23.82,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.665,,,,
,,,,,,
  Fig. 6b,Pearson r,,,,,
,r,0.7633,,,,
,95% confidence interval,0.5337 to 0.8881,,,,
,R squared,0.5826,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),<0.0001,,,,
,P value summary,****,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,26,,,,
,,,,,,
  Fig. 6c,Pearson r,,,,,
,r,0.8878,,,,
,95% confidence interval,0.7188 to 0.9577,,,,
,R squared,0.7881,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),<0.0001,,,,
,P value summary,****,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,18,,,,
,,,,,,
  Fig. 6d,Pearson r,,,,,
,r,0.7259,,,,
,95% confidence interval,0.3918 to 0.8908,,,,
,R squared,0.5269,,,,
,,,,,,
,P value,,,,,
,P (two-tailed),0.0006,,,,
,P value summary,***,,,,
,Significant? (alpha = 0.05),Yes,,,,
,,,,,,
,Number of XY Pairs,18,,,,
,,,,,,
  Fig. 6f,ANOVA summary,,,,,
,F,20.44,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7449,,,,
,,,,,,
  Fig. 6g,IGF-1 level (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,44.99,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.894,,,,
,IGF-1 level (%) in hippocampus,,,,,
,ANOVA summary,,,,,
,F,2.296,,,,
,P value,0.1167,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.3009,,,,
, ,,,,,
,IGF-1 level (%) in blood IGF-1,,,,,
,ANOVA summary,,,,,
,F,0.9366,,,,
,P value,0.446,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.1494,,,,
, ,,,,,
,,,,,,
  Fig. 6i ,ANOVA summary,,,,,
,F,12.6,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4209,,,,
,,,,,,
  Fig. 6j ,ANOVA summary,,,,,
,F,12.01,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4093,,,,
,,,,,,
  Fig. 6m,ANOVA summary,,,,,
,F,29.44,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.823,,,,
  Fig. 6n,IGF-1 level (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,54.89,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9114,,,,
,,,,,,
,IGF-1 level (%) in hippocampus,,,,,
,ANOVA summary,,,,,
,F,4.114,,,,
,P value,0.0243,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4354,,,,
, ,,,,,
,IGF-1 level (%) in blood,,,,,
,ANOVA summary,,,,,
,F,3.212,,,,
,P value,0.0512,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.3759,,,,
, ,,,,,
  Fig. 6p,ANOVA summary,,,,,
,F,27.32,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6164,,,,
  Fig. 6q,Sucrose preference (%) in pre-test,,,,,
,ANOVA summary,,,,,
,F,0.4923,,,,
,P value,0.6892,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02814,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,13.43,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4413,,,,
, ,,,,,
  Fig. 7c,Maternal behavior sample points after L or LnL treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0145,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=5.238, df=2.923",,,,
,,,,,,
,Maternal behavior sample points in after saline and CNO treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0224,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.675, df=3.887",,,,
, ,,,,,
  Fig. 7d ,IGF-1 level (%) in mPFC after L or LnL treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.006,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.582, df=8.891",,,,
, ,,,,,
,IGF-1 level (%) in mPFC after saline and CNO treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0009,,,,
,P value summary,***,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=4.340, df=12.10",,,,
  Fig. 7e,Relative Igf1 mRNA level in mPFC after L or LnL treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0005,,,,
,P value summary,***,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=5.685, df=8.022",,,,
, ,,,,,
,Relative Igf1 mRNA level in mPFC after saline and CNO treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.0032,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.918, df=9.392",,,,
  Fig. 7f,Relative Igf1 mRNA level in Iba1+ cells in mPFC after L or LnL treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=8.780, df=12.55",,,,
,,,,,,
,Relative Igf1 mRNA levelin Iba1- cells in mPFC after L or LnL treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.3206,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=1.032, df=13.35",,,,
  Fig. 7g,Relative Igf1 mRNA level in Iba1+ cells in mPFC after saline and CNO treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=4.902, df=19.61",,,,
, ,,,,,
,Relative Igf1 mRNA levelin Iba1- cells in mPFC after saline and CNO treatment,,,,,
,Unpaired t test with Welch's correction,,,,,
,P value,0.256,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=1.166, df=22.00",,,,
  Fig. 7j,ANOVA summary,,,,,
,F,25.69,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8281,,,,
  Fig. 7k,ANOVA summary,,,,,
,F,28.12,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8406,,,,
  Fig. 7l,ANOVA summary,,,,,
,F,10.72,,,,
,P value,0.0002,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6165,,,,
  Fig. 7m,ANOVA summary,,,,,
,F,13.48,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6691,,,,
  Fig. 7n,Mitochondrial membrane potential (fold change),,,,,
,ANOVA summary,,,,,
,F,11.45,,,,
,P value,0.0001,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.632,,,,
, ,,,,,
,"Mitochondrial ATP (nmol/μg protein, %)",,,,,
,ANOVA summary,,,,,
,F,8.503,,,,
,P value,0.0008,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5605,,,,
  Fig. 7o,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,14.44,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5461,,,,
, ,,,,,
,Time in interaction zone (s) with no target,,,,,
,ANOVA summary,,,,,
,F,0.2602,,,,
,P value,0.8535,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02123,,,,
, ,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,9.221,,,,
,P value,0.0001,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4345,,,,
  Fig. 7p,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,1.247,,,,
,P value,0.307,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.09416,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,5.984,,,,
,P value,0.002,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3327,,,,
, ,,,,,
  Fig. 8d ,IGF-1/Tubulin (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,14.46,,,,
,P value,0.0015,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7626,,,,
,,,,,,
,LAP/LIP ratio in mPFC,,,,,
,ANOVA summary,,,,,
,F,36.48,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8902,,,,
, ,,,,,
,DRP1/Tubulin (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,10.14,,,,
,P value,0.005,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6926,,,,
, ,,,,,
  Fig. 8e,ANOVA summary,,,,,
,F,0.4135,,,,
,P value,0.6704,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.06448,,,,
  Fig. 8f,ANOVA summary,,,,,
,F,45.28,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8579,,,,
  Fig. 8g,Mitochondrial membrane potential (fold change),,,,,
,ANOVA summary,,,,,
,F,10.68,,,,
,P value,0.0006,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5043,,,,
, ,,,,,
,"Mitochondrial ATP (nmol/μg protein, %)",,,,,
,ANOVA summary,,,,,
,F,11.85,,,,
,P value,0.0004,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5303,,,,
  Fig. 8h,ANOVA summary,,,,,
,F,33.33,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6689,,,,
  Fig. 8i ,Sucrose preference (%) in pre-treatment,,,,,
,ANOVA summary,,,,,
,F,1.926,,,,
,P value,0.1617,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.1045,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,6.855,,,,
,P value,0.0032,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2935,,,,
  Fig. 8m,IGF-1/Tubulin (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,19.63,,,,
,P value,0.0005,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8135,,,,
, ,,,,,
,LAP/LIP ratio in mPFC,,,,,
,ANOVA summary,,,,,
,F,60.17,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9304,,,,
, ,,,,,
,DRP1/Tubulin (%) in mPFC,,,,,
,ANOVA summary,,,,,
,F,17.92,,,,
,P value,0.0007,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7993,,,,
  Fig. 8n,ANOVA summary,,,,,
,F,0.3609,,,,
,P value,0.7067,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.07425,,,,
  Fig. 8o,ANOVA summary,,,,,
,F,41.49,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8737,,,,
  Fig. 8p,Mitochondrial membrane potential (fold change),,,,,
,ANOVA summary,,,,,
,F,12.47,,,,
,P value,0.0006,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6244,,,,
,,,,,,
,"Mitochondrial ATP (nmol/μg protein, %)",,,,,
,ANOVA summary,,,,,
,F,23.98,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7617,,,,
  Fig. 8q,ANOVA summary,,,,,
,F,22.06,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6383,,,,
  Fig. 8r ,Sucrose preference (%) in pre-treatment,,,,,
,ANOVA summary,,,,,
,F,0.7831,,,,
,P value,0.4679,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.05895,,,,
,,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,13.65,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.522,,,,
, ,,,,,
  Supplementary Fig.1b,ANOVA summary,,,,,
,F,8.16,,,,
,P value,0.0008,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2424,,,,
  Supplementary Fig.1c,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.0794,,,,
,P value,0.9238,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.003104,,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,6.598,,,,
,P value,0.0028,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2056,,,,
  Supplementary Fig.1e,Mitochondrial membrane potential in the mPFC,,,,,
,ANOVA summary,,,,,
,F,10.86,,,,
,P value,0.0012,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5915,,,,
, ,,,,,
,Mitochondrial membrane potential in the hippocampus,,,,,
,ANOVA summary,,,,,
,F,0.8156,,,,
,P value,0.4611,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.09808,,,,
  Supplementary Fig.1f,Mitochondrial ATP levels in the mPFC,,,,,
,ANOVA summary,,,,,
,F,7.334,,,,
,P value,0.006,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4944,,,,
, ,,,,,
,Mitochondrial ATP levels in the hippocampus,,,,,
,ANOVA summary,,,,,
,F,2.834,,,,
,P value,0.0904,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.2742,,,,
  Supplementary Fig.2b,ANOVA summary,,,,,
,F,0.4409,,,,
,P value,0.8173,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.04987,,,,
  Supplementary Fig.2c,ANOVA summary,,,,,
,F,0.2417,,,,
,P value,0.9417,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02796,,,,
  Supplementary Fig.2d,ANOVA summary,,,,,
,F,3.832,,,,
,P value,0.0263,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6149,,,,
  Supplementary Fig.2e,ANOVA summary,,,,,
,F,6.742,,,,
,P value,0.0033,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7375,,,,
  Supplementary Fig.2h,ANOVA summary,,,,,
,F,6.116,,,,
,P value,0.0049,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7182,,,,
  Supplementary Fig.2i,ANOVA summary,,,,,
,F,7.793,,,,
,P value,0.0018,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7645,,,,
  Supplementary Fig.2k,p-DRP1/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,55.39,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9585,,,,
,,,,,,
,DRP1/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,23.96,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9089,,,,
, ,,,,,
  Supplementary Fig.3b,p-DRP1/DRP1 (%),,,,,
,ANOVA summary,,,,,
,F,0.7661,,,,
,P value,0.4822,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.09268,,,,
, ,,,,,
,DRP1/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,0.6674,,,,
,P value,0.5276,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.08172,,,,
  Supplementary Fig.3c,ANOVA summary,,,,,
,F,1.091,,,,
,P value,0.361,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.127,,,,
  Supplementary Fig.3e,p-DRP1/DRP1 (%),,,,,
,ANOVA summary,,,,,
,F,8.963,,,,
,P value,0.0027,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5444,,,,
, ,,,,,
,DRP1/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,12.43,,,,
,P value,0.0007,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6238,,,,
  Supplementary Fig.3f,ANOVA summary,,,,,
,F,27.22,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.784,,,,
  Supplementary Fig.3i,ANOVA summary,,,,,
,F,3.725,,,,
,P value,0.0201,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4269,,,,
  Supplementary Fig.3j,ANOVA summary,,,,,
,F,7.091,,,,
,P value,0.001,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5865,,,,
  Supplementary Fig.3k,ANOVA summary,,,,,
,F,2.875,,,,
,P value,0.0369,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2473,,,,
  Supplementary Fig.3n,ANOVA summary,,,,,
,F,11.28,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.679,,,,
  Supplementary Fig.3o,ANOVA summary,,,,,
,F,15.88,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7485,,,,
  Supplementary Fig.3p,ANOVA summary,,,,,
