Supplementary table 7. The lists for statistical values in the study.,,,,,,
,F,6.431,,,,
,P value,0.0013,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3489,,,,
  Supplementary Fig.3r,Unpaired t test with Welch's correction,,,,,
,P value,0.0103,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.208, df=9.298",,,,
  Supplementary Fig.3s,Unpaired t test with Welch's correction,,,,,
,P value,0.0247,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.024, df=5.717",,,,
  Supplementary Fig.4a,Unpaired t test,,,,,
,P value,0.0633,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"t, df","t=1.934, df=28",,,,
  Supplementary Fig.5b,ANOVA summary,,,,,
,F,19.99,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7894,,,,
  Supplementary Fig.5c,ANOVA summary,,,,,
,F,16.08,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7509,,,,
  Supplementary Fig.5d,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.04081,,,,
,P value,0.9888,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.003389,,,,
, ,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,6.055,,,,
,P value,0.0019,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3354,,,,
  Supplementary Fig.5e,ANOVA summary,,,,,
,F,0.07449,,,,
,P value,0.9733,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.006169,,,,
  Supplementary Fig.5g,ANOVA summary,,,,,
,F,17.61,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7676,,,,
  Supplementary Fig.5h,ANOVA summary,,,,,
,F,11.72,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6873,,,,
  Supplementary Fig.5i,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.1185,,,,
,P value,0.9486,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.01099,,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,11.85,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5263,,,,
, ,,,,,
  Supplementary Fig.5j,ANOVA summary,,,,,
,F,0.2414,,,,
,P value,0.8668,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02213,,,,
  Supplementary Fig.6a,ANOVA summary,,,,,
,F,13.17,,,,
,P value,0.0005,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6371,,,,
  Supplementary Fig.6b,p-C/EBPβ/C/EBPβ (%),,,,,
,ANOVA summary,,,,,
,F,7.845,,,,
,P value,0.0066,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5666,,,,
, ,,,,,
,C/EBPβ/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,8.251,,,,
,P value,0.0056,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.579,,,,
  Supplementary Fig.6c,ANOVA summary,,,,,
,F,5.933,,,,
,P value,0.0091,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.361,,,,
  Supplementary Fig.6d,ANOVA summary,,,,,
,F,9.885,,,,
,P value,0.0009,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4849,,,,
  Supplementary Fig.6e,Unpaired t test,,,,,
,P value,0.2727,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"t, df","t=1.119, df=28",,,,
  Supplementary Fig.6f,ANOVA summary,,,,,
,F,0.2667,,,,
,P value,0.9277,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.04256,,,,
  Supplementary Fig.6h,Relative Dnm1l mRNA level,,,,,
,ANOVA summary,,,,,
,F,11.7,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6869,,,,
, ,,,,,
,Relative Cebpb mRNA level,,,,,
,ANOVA summary,,,,,
,F,11.72,,,,
,P value,0.0003,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6873,,,,
, ,,,,,
  Supplementary Fig.7f,IL-6 level (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.0156,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.243, df=6.543",,,,
,,,,,,
,TNF-α level (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.3963,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.9031, df=7.049",,,,
, ,,,,,
  Supplementary Fig.7h,ANOVA summary,,,,,
,F,12.06,,,,
,P value,0.0002,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6934,,,,
  Supplementary Fig.8a,Pre,,,,,
,ANOVA summary,,,,,
,F,5.332,,,,
,P value,0.0071,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5871,,,,
,,,,,,
,Post,,,,,
,ANOVA summary,,,,,
,F,13.56,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.7834,,,,
, ,,,,,
  Supplementary Fig.8c,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,7.151,,,,
,P value,0.0012,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4521,,,,
, ,,,,,
,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.5457,,,,
,P value,0.6554,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.05924,,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,11.03,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.56,,,,
, ,,,,,
  Supplementary Fig.8d,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,0.2108,,,,
,P value,0.888,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02374,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,6.229,,,,
,P value,0.0025,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4182,,,,
  Supplementary Fig.8f,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,7.341,,,,
,P value,0.003,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3609,,,,
, ,,,,,
,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.1229,,,,
,P value,0.8848,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.009367,,,,
, ,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,5.069,,,,
,P value,0.0138,,,,
,P value summary,*,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.2805,,,,
  Supplementary Fig.8g,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,0.7879,,,,
,P value,0.4653,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.05715,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,9.777,,,,
,P value,0.0007,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4292,,,,
, ,,,,,
  Supplementary Fig.8h,C/EBPβ (LAP+LIP)/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,0.374,,,,
,P value,0.8236,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.09069,,,,
, ,,,,,
,,,,,,
,DRP1/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,18.19,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8291,,,,
, ,,,,,
  Supplementary Fig.8i,Unpaired t test with Welch’s correction,,,,,
,P value,0.0426,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=4.420, df=2.124",,,,
  Supplementary Fig.8j,Unpaired t test with Welch’s correction,,,,,
,P value,0.029,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=2.719, df=7.199",,,,
  Supplementary Fig.8k,LAP/LIP ratio,,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.0355,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=2.431, df=9.955",,,,
, ,,,,,
,C/EBPβ (LAP+LIP)/Tubulin (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.5702,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.5941, df=7.373",,,,
, ,,,,,
,p-IGF-1R/IGF-1R (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.009,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.577, df=7.001",,,,
,,,,,,
,p-Akt/Akt (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.0008,,,,
,P value summary,***,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=4.856, df=9.324",,,,
, ,,,,,
,p-S6K1/S6K1 (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.0058,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.529, df=9.581",,,,
, ,,,,,
  Supplementary Fig.8l,Unpaired t test with Welch’s correction,,,,,
,P value,0.0452,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=2.290, df=9.929",,,,
  Supplementary Fig.8m,Relative Cebpb mRNA level,,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.3166,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=1.054, df=9.998",,,,
, ,,,,,
,Relative Dnm1l mRNA level,,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.0071,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=3.387, df=9.785",,,,
, ,,,,,
  Supplementary Fig.8o,LAP/LIP ratio,,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.0049,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=4.416, df=5.808",,,,
,,,,,,
,C/EBPβ (LAP+LIP)/Tubulin (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.4262,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.8383, df=7.998",,,,
, ,,,,,
,DRP1/Tubulin (%),,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.0226,,,,
,P value summary,*,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=2.816, df=8.000",,,,
, ,,,,,
  Supplementary Fig.8p,Unpaired t test with Welch’s correction,,,,,
,P value,0.0011,,,,
,P value summary,**,,,,
,Significantly different (P < 0.05)?,Yes,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=5.004, df=7.773",,,,
  Supplementary Fig.8q,Time in interaction zone (s) without target,,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.5887,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.5538, df=13.57",,,,
, ,,,,,
,Sucrose preference (%) in pre-stress,,,,,
,Unpaired t test with Welch’s correction,,,,,
,P value,0.6795,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.4211, df=15.26",,,,
, ,,,,,
  Supplementary Fig.9c,ANOVA summary,,,,,
,F,24.87,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8131,,,,
  Supplementary Fig.9d,ANOVA summary,,,,,
,F,27.04,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8255,,,,
  Supplementary Fig.9e,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,34.4,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8575,,,,
, ,,,,,
,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.2648,,,,
,P value,0.964,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.04429,,,,
,,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,13.1,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.6963,,,,
, ,,,,,
  Supplementary Fig.9f,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,1.266,,,,
,P value,0.2914,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.1814,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,7.912,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5806,,,,
  Supplementary Fig.10d,LAP/LIP ratio,,,,,
,ANOVA summary,,,,,
,F,56.87,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9143,,,,
, ,,,,,
,C/EBPβ (LAP+LIP)/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,0.3509,,,,
,P value,0.789,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.06174,,,,
, ,,,,,
,p-DRP1/DRP1 (%),,,,,
,ANOVA summary,,,,,
,F,5.966,,,,
,P value,0.0063,,,,
,P value summary,**,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.528,,,,
,,,,,,
,DRP1/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,27.88,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8394,,,,
, ,,,,,
  Supplementary Fig.10e,ANOVA summary,,,,,
,F,45.09,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8942,,,,
  Supplementary Fig.10f,ANOVA summary,,,,,
,F,32.27,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.8582,,,,
  Supplementary Fig.10g,Social interaction ratio,,,,,
,ANOVA summary,,,,,
,F,14.58,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.5556,,,,
, ,,,,,
,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.2677,,,,
,P value,0.8482,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.02243,,,,
, ,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,7.584,,,,
,P value,0.0005,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.394,,,,
  Supplementary Fig.10h,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,0.5045,,,,
,P value,0.6817,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.04145,,,,
, ,,,,,
,Sucrose preference (%) in test,,,,,
,ANOVA summary,,,,,
,F,9.737,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.4549,,,,
, ,,,,,
  Supplementary Fig.10j,Unpaired t test with Welch’s correction,,,,,
,P value,0.3923,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.8968, df=9.367",,,,
  Supplementary Fig.10k,Unpaired t test with Welch’s correction,,,,,
,P value,0.9176,,,,
,P value summary,ns,,,,
,Significantly different (P < 0.05)?,No,,,,
,One- or two-tailed P value?,Two-tailed,,,,
,"Welch-corrected t, df","t=0.1053, df=13.80",,,,
  Supplementary Fig.11a,mPFC LAP/LIP ratio,,,,,
,ANOVA summary,,,,,
,F,65.39,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9246,,,,
, ,,,,,
,mPFC DRP1/Tubulin (%),,,,,
,ANOVA summary,,,,,
,F,90.07,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9441,,,,
  Supplementary Fig.11b,ANOVA summary,,,,,
,F,44.25,,,,
,P value,<0.0001,,,,
,P value summary,****,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.9171,,,,
  Supplementary Fig.11c,Time in interaction zone (s) without target,,,,,
,ANOVA summary,,,,,
,F,0.1869,,,,
,P value,0.9049,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.01067,,,,
, ,,,,,
,Time in interaction zone (s) with target,,,,,
,ANOVA summary,,,,,
,F,8.296,,,,
,P value,0.0001,,,,
,P value summary,***,,,,
,Significant diff. among means (P < 0.05)?,Yes,,,,
,R squared,0.3237,,,,
,,,,,,
,Sucrose preference (%) in pre-stress,,,,,
,ANOVA summary,,,,,
,F,1.216,,,,
,P value,0.3133,,,,
,P value summary,ns,,,,
,Significant diff. among means (P < 0.05)?,No,,,,
,R squared,0.06554,,,,
, ,,,,,
  Supplementary Fig.11d,ANOVA table,SS,DF,MS,"F (DFn, DFd)",P value
,Row Factor,410.8,2,205.4,"F (2, 18) = 470.9",P<0.0001
